C:\Users\shun_\AppData\Local\Programs\Python\Python310\python.exe C:/Users/shun_/Desktop/Project/PrivateProperty/BCZWords/main.py
百词斩已背单词导出工具v1.0.0 By:tyza66
主页地址https://github.com/tyza66
1./data/media/0/Android/data/com.jiongji.andriod.card/files/baicizhan
2.拷出手机百词斩文件夹中的两个数据库：baicizhantopicproblem.db（包含已背的单词）和lookup.db（包含所有单词）
请输入本地的baicizhantopicproblem.db路径：C:\Users\shun_\Desktop\baicizhantopicproblem.db
请输入本地的lookup.db路径：C:\Users\shun_\Desktop\Project\PrivateProperty\BCZWords\other\lookup.db
是否随机顺序（0不随机，1随机）：1
请输入输出文件名（不带后缀）：aa
开始处理。。。
('abundance', '/əˈbʌndəns/', 'n. 大量；丰富；充裕')
('breakfast', '/ˈbrekfəst/', 'n. 早餐；  v. 吃早饭；为...供应早餐')
('throw', '/θroʊ/', 'v. 扔，抛，投掷；举办（派对）；扔，抛；  n. 投掷')
('orange', '/ˈɔːrɪndʒ/', 'n. 橘子，橙子；橙色；  adj. 橙色的，橘色的')
('joke', '/dʒoʊk/', 'v. 讲笑话；  n. 笑话')
('steal', '/stiːl/', 'v. 偷盗；悄悄地移动；  n. 便宜货')
('march', '/mɑːrtʃ/', 'vi. 行军，前进；游行示威；  vt. 使前进；使行军；  n. 行军，游行示威；进行曲')
('though', '/ðoʊ/', 'conj. 虽然；然而，不过；  adv. 但是；然而，不过；话虽这样说；  prep. 但')
('least', '/liːst/', 'det. 最少的，最小的；  adv. 最少地，最小地；  n. 最小，最少量')
('pleasure', '/ˈpleʒər/', 'n. 愉快，乐事')
('terrible', '/ˈterəbl/', 'adj. 非常严重的，糟糕的；病得很重的，心情很糟的；十足的，极度的；可怕的，骇人的')
('excuse', '/ɪkˈskjuːs/, /ɪkˈskjuːz/', 'n. 借口，辩解（读作/ɪkˈskjuːs/）；低劣的样品；假条；  vt. 原谅；辩解；准许离开；免除；  vi. 作为借口；请示宽恕；表示宽恕（读作/ɪkˈskjuːz/）')
('average', '/ˈævərɪdʒ/', 'n. 平均数；平均水平；  adj. 通常的；一般的；平均的；  vt. 平均为')
('fair', '/fer/', 'adj. 合理的，公平的；相当的，尚好的；晴朗的；白皙的；金发的；美丽的；  n. 集市，交易会；交易会，博览会；  adv. 公平地；直接地；清楚地；正大光明地；相当，很；  v. （卡通制作）顺利接合；（动作）衔接协调；使（飞机接合部）平滑；（飞机）装配平整；转晴')
('trade', '/treɪd/', 'n. 贸易，商业；职业，行业；  v. 经商，交易')
('merely', '/ˈmɪrli/', 'adv. 只是，仅仅，只不过')
('main', '/meɪn/', 'adj. 主要的，最重要的；  n. 输电干线，总管道')
('anywhere', '/ˈeniwer/', 'adv. 任何地方，无论何处；  pron. 任何（一个）地方')
('anyone', '/ˈeniwʌn/', 'pron. 任何人，无论什么人')
('everyday', '/ˈevrideɪ/', 'adj. 日常的，每天的')
('especially', '/ɪˈspeʃəli/', 'adv. 特别；尤其；格外；异常地；专门')
('may', '/meɪ/', 'aux. 可能，也许；可以，能够；祝，愿；  n. 五月（首字母大写）')
('unless', '/ənˈles/', 'conj. 除非，如果不；除……外')
('possible', '/ˈpɑːsəbl/', 'adj. 可能的；可能发生的；  n. 可能性，潜在性，可能的人物，可能有的事，最高分')
('thirty', '/ˈθɜːrti/', 'num. 三十；  adj. 三十的；三十个的；  n. 三十，三十个')
('visitor', '/ˈvɪzɪtər/', 'n. 访问者，来宾；游客')
('living', '/ˈlɪvɪŋ/', 'adj. 活的；居住的；在用的；  n. 生活，生计')
('ourselves', '/ɑːrˈselvz/', 'pron. 我们自己')
('being', '/ˈbiːɪŋ/', 'n. 存在；生物；生命；身心；  adj. 现在的，目前的；  v. 存在，处于；是')
('southern', '/ˈsʌðərn/', 'adj. 南部的，南方的；  n. 南方人，南部人')
('low', '/loʊ/', 'adj. 低下的；低的，矮的，少的；不重要的；沮丧的；粗俗的；  adv. 低声地；谦卑地；低下地；  n. 低点；低水平；牛的叫声；低气压区；情绪低落的阶段；  vi. （牛）哞哞叫')
('otherwise', '/ˈʌðərwaɪz/', 'adv. 否则；要不然；除此之外；  conj. 否则，不然')
('nor', '/nɔːr/', 'conj. 也不；  adv. 也不')
('yet', '/jet/', 'adv. 尚，还，仍然；  conj. 但是')
('himself', '/hɪmˈself/', 'pron. 他自己；他亲自')
('itself', '/ɪtˈself/', 'pron. 它自己；自身，本身')
('as', '/æz/', 'adv. 同样地，被看作，像；  prep. 当做；像；如同；  conj. 与……一样，当……之时，像，因为；虽然，随着；  abbr. 【域】American Samoa，东萨摩亚；  n. 阿斯（古罗马重量单位，约373克）；古罗马铜币名')
('something', '/ˈsʌmθɪŋ/', 'pron. 某事物；有价值或重要的人或事物；  adv. 有点，稍微；很，非常')
('rather', '/ˈræðər/', 'adv. 相当；有点儿；更确切地讲；宁愿；  conj. 而不是')
('acceptable', '/əkˈseptəbl/ /ækˈsɛptəbəl/', 'adj. 尚可的，差强人意的 ；认同的，认可的；受欢迎的；可接受的')
('laboratory', '/ˈlæbrətɔːri/', 'n. 实验室；实验大楼；  adj. 实验室的；实验技术的')
('justify', '/ˈdʒʌstɪfaɪ/', 'vt. 证明……正确或有理；辩解，辩护；是……的正当理由')
('municipal', '/mjuːˈnɪsɪpl/', 'adj. 市政的；市的；  n. 政府证券')
('highly', '/ˈhaɪli/', 'adv. 高度地，非常，赞许地；极；在高水平')
('roughly', '/ˈrʌfli/', 'adv. 大约，粗略地；粗暴地，粗鲁地；粗糙地；粗略地')
('inexpensive', '/ˌɪnɪkˈspensɪv/', 'adj. 廉价的，便宜的')
('entail', '/ɪnˈteɪl/', 'vt. 使必需，限定继承；  n. 限定继承权')
('whereby', '/werˈbaɪ/', 'adv. 由此；借以')
('closely', '/ˈkloʊsli/', 'adv. 紧密地；接近地；严密地；亲近地')
('freely', '/ˈfriːli/', 'adv. 自由地；免费地；直率地；大量地；慷慨地')
('greatly', '/ˈɡreɪtli/', 'adv. 很；非常；大大地')
('practically', '/ˈpræktɪkli/', 'adv. 实际上；几乎；简直')
('china', '/ˈtʃaɪnə/', 'n. 瓷，瓷器')
Excel已导出到：aa.xls

进程已结束,退出代码0
